N,P,K,temperature,humidity,ph,rainfall,crop
83,90,88,28.99,85.29,7.48,74.89,Sugarcane
91,39,142,28.18,58.1,7.35,54.01,Maize
110,97,64,32.98,34.02,7.17,290.92,Soybean
7,11,75,37.26,63.17,4.57,144.25,Rice
34,108,198,16.99,72.0,7.78,200.8,Sugarcane
80,52,142,33.29,71.65,5.96,69.93,Soybean
49,70,148,19.69,56.5,7.49,220.78,Maize
103,9,146,36.45,24.79,7.0,283.14,Wheat
131,44,59,35.48,45.98,6.04,193.92,Rice
1,16,92,28.52,84.45,5.11,81.53,Soybean
133,25,160,32.76,60.91,4.92,195.43,Maize
53,84,48,22.86,57.68,8.24,241.59,Soybean
105,91,34,26.78,38.82,8.63,151.6,Soybean
3,61,171,35.54,45.79,7.42,269.96,Wheat
53,45,101,26.48,82.67,4.97,212.17,Sugarcane
43,63,10,23.94,66.65,6.31,274.81,Rice
13,1,98,27.36,75.12,7.78,205.88,Soybean
94,53,199,35.71,51.8,8.01,82.82,Maize
47,106,109,23.38,64.12,5.03,127.42,Sugarcane
14,64,73,19.34,37.39,4.5,100.45,Cotton
39,50,193,32.8,69.38,7.7,277.21,Barley
81,52,173,35.65,49.93,6.1,240.1,Wheat
110,35,8,17.52,50.98,5.65,219.1,Rice
52,114,2,21.0,65.45,4.56,125.24,Barley
23,25,84,18.55,85.54,6.93,96.01,Cotton
123,28,25,23.7,24.48,8.33,239.11,Soybean
40,20,71,26.26,77.73,8.81,168.54,Maize
14,10,47,33.72,40.47,7.05,106.45,Sugarcane
44,39,193,31.28,51.07,6.82,204.16,Wheat
64,10,197,30.52,21.53,4.88,60.08,Barley
88,35,155,23.81,41.07,6.97,131.54,Soybean
70,112,116,36.04,55.18,6.21,167.14,Soybean
8,58,153,26.78,23.93,7.23,86.99,Maize
87,38,152,39.48,54.38,6.25,296.16,Maize
128,103,11,30.85,84.9,5.58,102.27,Wheat
135,98,132,18.16,27.38,4.93,82.59,Soybean
62,53,47,31.9,73.51,5.92,100.88,Soybean
138,97,36,23.13,48.68,4.93,242.27,Soybean
80,54,43,32.16,65.86,5.3,156.38,Sugarcane
135,110,14,16.74,38.22,8.94,191.35,Barley
32,23,42,19.37,31.16,6.5,55.25,Barley
122,117,175,36.39,31.23,6.89,58.61,Sugarcane
4,21,86,20.68,24.93,8.43,161.46,Cotton
40,68,69,35.93,33.0,8.98,254.16,Rice
27,55,45,21.98,66.5,7.12,271.31,Cotton
134,32,107,31.07,81.72,8.16,71.68,Barley
71,35,122,32.35,76.99,5.97,184.59,Maize
11,110,170,27.82,67.96,5.88,278.31,Wheat
32,19,20,22.63,27.73,6.31,146.99,Maize
47,82,150,20.32,40.24,7.53,257.39,Wheat
61,98,106,15.83,41.69,7.57,83.42,Soybean
36,115,79,22.6,37.5,5.92,283.85,Sugarcane
98,106,46,31.33,56.05,5.1,237.86,Wheat
103,80,116,38.46,57.49,7.35,285.33,Barley
34,61,123,36.78,44.98,5.08,219.15,Barley
100,108,142,34.15,44.77,7.1,140.85,Barley
130,106,24,34.71,78.0,7.62,284.55,Barley
0,97,35,31.62,75.25,7.65,118.89,Soybean
4,72,50,21.51,41.55,7.89,133.04,Rice
102,25,14,37.68,83.97,8.43,225.2,Rice
26,65,67,31.77,86.7,6.75,241.33,Barley
136,116,20,29.01,42.87,7.79,282.35,Rice
14,72,140,17.77,44.81,7.29,101.2,Wheat
89,72,18,26.18,55.39,5.34,249.5,Cotton
41,39,33,26.51,85.88,4.62,234.64,Wheat
123,16,77,36.61,81.34,5.78,65.95,Wheat
62,0,124,28.67,27.18,6.49,146.81,Soybean
95,88,195,24.51,47.49,7.28,120.69,Soybean
51,60,116,39.42,58.74,8.32,126.12,Wheat
95,42,51,17.77,55.22,5.38,295.74,Soybean
131,103,26,25.56,33.57,5.06,210.69,Rice
28,41,156,16.05,80.12,8.84,229.42,Barley
35,24,155,33.5,67.39,4.99,294.15,Wheat
12,38,34,37.95,78.65,6.65,144.3,Soybean
70,34,135,22.0,80.11,7.14,250.46,Barley
85,2,143,36.46,72.38,6.94,158.63,Sugarcane
27,113,105,22.31,50.74,4.89,267.38,Maize
65,100,163,37.77,62.74,4.76,95.16,Soybean
44,107,157,33.85,31.23,4.97,286.92,Cotton
61,43,145,35.12,67.16,7.14,104.69,Soybean
133,50,1,15.45,32.55,6.95,131.56,Sugarcane
27,93,176,39.07,68.58,5.55,239.05,Cotton
27,101,76,33.17,36.07,7.37,148.44,Barley
107,97,131,22.62,28.23,8.19,202.05,Cotton
43,11,89,35.73,31.57,4.69,161.14,Cotton
83,18,88,22.04,20.14,6.74,235.59,Wheat
29,100,93,36.82,70.31,7.6,107.08,Maize
74,43,6,17.81,71.27,5.64,64.61,Wheat
127,58,94,32.59,56.05,5.88,124.98,Barley
91,48,107,28.52,31.3,7.26,168.58,Wheat
128,60,73,17.41,25.85,8.54,92.01,Barley
120,16,38,21.05,21.34,8.14,138.7,Cotton
26,73,140,15.31,31.6,7.12,150.0,Maize
120,56,158,26.72,82.36,7.79,64.35,Wheat
115,54,70,22.53,36.91,6.14,195.83,Cotton
2,112,190,29.96,44.8,7.38,271.09,Barley
102,46,55,22.43,27.37,6.6,87.94,Barley
136,11,169,22.5,35.57,5.35,199.45,Maize
61,61,188,33.58,56.35,7.66,216.18,Sugarcane
50,79,41,16.2,62.54,7.0,154.83,Cotton
58,87,183,37.57,37.17,6.11,225.27,Rice
117,82,35,36.31,24.04,8.6,152.68,Maize
95,7,83,31.7,47.37,4.59,176.16,Wheat
112,94,195,29.83,36.39,5.92,51.84,Maize
61,20,117,37.31,35.37,4.76,222.93,Wheat
51,80,6,19.63,87.19,7.95,215.34,Soybean
11,86,53,16.97,63.14,7.66,59.6,Soybean
38,100,128,20.99,58.98,5.99,142.06,Cotton
129,117,171,34.86,49.1,7.54,294.76,Cotton
130,79,119,15.87,50.03,6.28,155.18,Wheat
112,69,172,29.57,57.86,7.9,175.49,Soybean
100,71,105,39.89,68.75,6.54,277.48,Rice
112,24,46,36.39,69.15,6.36,229.32,Cotton
80,81,122,28.04,32.02,8.71,195.52,Rice
112,88,140,16.59,55.01,5.63,249.45,Sugarcane
1,11,118,35.78,48.84,5.04,266.09,Soybean
129,14,149,29.97,80.94,7.13,164.22,Barley
53,58,117,17.87,64.2,8.86,168.78,Sugarcane
86,25,20,17.35,57.28,6.2,146.51,Wheat
128,104,136,37.74,28.08,4.78,291.68,Maize
125,108,25,31.73,62.39,6.03,224.29,Cotton
129,25,8,35.73,28.2,6.78,70.81,Rice
52,46,14,36.97,43.6,5.23,265.74,Barley
67,31,9,29.29,30.0,7.46,170.14,Rice
122,9,121,27.94,68.45,8.99,67.19,Soybean
37,15,120,25.76,34.44,6.53,187.43,Maize
23,70,124,22.92,47.43,6.1,154.29,Rice
68,16,169,25.86,82.7,6.3,269.44,Cotton
115,22,71,34.35,34.3,5.02,101.0,Cotton
97,25,151,30.05,55.55,8.47,256.62,Cotton
138,84,48,37.31,49.35,6.37,189.42,Barley
96,85,153,26.08,21.27,6.24,63.65,Barley
123,6,90,30.18,75.49,7.47,292.96,Soybean
69,13,36,30.78,24.83,6.49,178.15,Cotton
92,78,67,29.79,53.2,7.42,122.72,Cotton
2,116,49,32.57,59.25,4.78,167.35,Wheat
89,6,151,20.94,63.99,8.16,264.46,Soybean
95,8,18,27.81,68.2,8.73,126.23,Barley
51,114,99,17.61,37.73,7.42,98.17,Rice
127,47,59,24.61,20.7,8.8,82.27,Sugarcane
38,71,166,27.19,70.64,5.18,124.46,Rice
81,113,88,31.31,57.5,6.65,245.01,Barley
103,58,145,38.76,78.53,7.21,167.91,Rice
128,86,146,30.02,77.5,7.12,106.87,Wheat
10,92,163,33.59,79.03,6.31,91.55,Barley
41,81,182,27.66,53.96,6.02,133.18,Maize
98,94,68,30.85,43.35,5.07,284.98,Sugarcane
6,93,174,16.77,75.41,6.26,135.76,Rice
89,115,48,21.36,51.59,5.23,297.03,Barley
111,38,107,24.05,32.84,7.8,171.31,Soybean
59,98,160,26.81,79.85,5.44,94.79,Barley
112,17,118,16.14,81.78,4.76,272.79,Cotton
1,58,148,18.5,52.64,6.99,165.09,Rice
128,105,149,21.92,25.3,7.18,227.42,Rice
47,102,175,39.29,47.15,8.42,295.93,Sugarcane
139,16,36,23.28,76.25,7.1,62.54,Rice
36,13,142,27.05,83.12,6.05,74.17,Wheat
8,30,162,19.9,34.24,8.11,230.11,Wheat
98,23,198,30.27,24.69,6.93,120.46,Cotton
47,98,159,22.02,81.41,4.86,96.08,Soybean
130,107,10,20.17,47.26,7.05,59.84,Rice
53,59,137,27.91,57.92,8.59,55.46,Cotton
119,44,77,15.14,87.76,6.28,243.62,Rice
115,97,76,15.19,24.66,5.83,83.61,Soybean
74,2,184,20.48,65.38,5.15,166.93,Barley
112,36,152,15.92,25.19,5.18,201.47,Barley
103,42,1,17.7,46.28,6.45,157.09,Sugarcane
83,39,63,23.47,76.27,7.18,56.78,Barley
111,89,34,35.06,50.34,4.86,245.88,Rice
98,54,6,29.3,89.8,8.73,52.63,Maize
92,86,84,27.82,59.13,7.9,240.47,Maize
127,107,145,22.34,42.48,7.14,273.33,Barley
109,38,66,38.29,35.41,8.23,158.21,Rice
81,14,41,24.93,44.54,4.86,183.89,Barley
53,119,117,17.18,46.08,6.65,169.25,Rice
67,112,124,30.43,24.81,7.34,147.3,Cotton
32,3,166,17.85,45.87,8.23,271.86,Sugarcane
20,92,168,23.63,52.5,8.03,273.48,Cotton
47,85,23,27.69,70.59,5.75,133.95,Maize
127,24,187,36.86,65.97,8.73,203.77,Wheat
135,12,45,27.34,69.61,5.06,281.73,Cotton
134,81,18,32.56,20.59,8.44,290.51,Barley
127,32,67,39.82,35.24,8.87,177.24,Barley
32,15,101,18.29,66.32,5.3,163.21,Rice
114,108,41,21.87,53.88,7.75,119.67,Barley
118,41,31,24.86,20.37,4.68,289.72,Rice
21,107,166,25.55,76.31,6.32,85.7,Rice
37,65,108,25.28,74.1,6.82,194.96,Barley
108,54,35,37.69,58.39,7.11,120.64,Cotton
50,98,96,32.85,24.65,8.71,119.75,Sugarcane
7,41,163,30.2,73.66,7.53,151.24,Maize
26,33,130,22.73,60.86,6.67,299.7,Wheat
26,29,72,35.59,74.74,8.14,63.74,Rice
20,118,135,38.88,72.62,8.78,194.64,Sugarcane
29,12,96,35.53,76.21,4.6,70.64,Soybean
96,12,122,15.04,56.26,8.92,88.63,Barley
27,17,69,30.91,29.82,4.89,159.89,Barley
110,31,168,16.28,66.98,8.16,177.62,Soybean
60,95,195,21.44,63.43,5.76,114.7,Cotton
47,98,12,16.49,71.96,5.09,129.11,Rice
3,38,48,30.09,31.89,6.48,71.74,Soybean
34,45,59,32.16,33.65,7.4,125.8,Wheat
48,115,129,17.86,82.33,6.21,291.64,Maize
16,28,187,24.6,72.5,4.75,286.18,Barley
45,61,4,26.41,83.58,7.2,133.72,Rice
116,112,171,24.23,73.11,8.56,192.71,Barley
5,92,26,18.03,61.8,6.22,277.4,Maize
98,61,159,25.47,65.79,5.47,51.55,Cotton
123,116,148,33.78,82.24,6.49,252.67,Sugarcane
36,107,7,16.78,60.52,4.72,287.09,Rice
23,56,199,17.0,64.27,8.19,72.83,Rice
92,15,49,23.87,30.95,8.22,90.36,Cotton
45,55,66,38.54,53.17,7.15,290.19,Maize
94,107,43,31.71,70.15,6.09,184.39,Barley
98,110,124,31.97,38.97,8.1,53.55,Rice
115,9,57,24.05,34.16,7.0,114.41,Barley
66,29,2,29.84,41.97,8.22,162.49,Barley
127,24,85,15.25,36.91,7.34,223.23,Sugarcane
17,102,69,30.9,35.04,8.03,233.29,Wheat
24,83,129,37.83,49.74,7.19,298.86,Barley
53,4,171,30.31,83.55,6.36,121.88,Wheat
57,64,1,36.84,55.49,8.81,184.56,Sugarcane
66,93,101,33.1,33.15,6.94,183.33,Soybean
103,48,34,18.01,25.39,7.22,151.41,Maize
23,2,97,37.56,68.73,5.49,92.29,Barley
113,44,29,16.66,46.8,7.32,294.36,Barley
31,13,115,28.35,77.53,7.07,263.33,Sugarcane
85,119,7,18.55,66.17,5.33,174.58,Sugarcane
126,29,149,15.29,75.74,4.77,200.81,Cotton
129,113,43,25.55,39.04,7.22,106.82,Rice
16,67,185,22.38,68.47,7.94,185.95,Soybean
103,17,35,27.15,38.48,6.86,223.74,Barley
136,61,196,29.43,85.73,5.52,178.79,Sugarcane
42,36,76,16.09,64.55,7.5,297.57,Sugarcane
38,24,30,18.08,42.72,4.86,202.84,Barley
25,47,46,28.97,38.87,6.49,142.74,Cotton
98,64,54,23.58,33.36,5.24,243.04,Maize
49,52,105,33.23,68.62,5.33,92.62,Rice
12,109,189,31.31,35.31,5.41,146.13,Soybean
59,78,157,36.14,61.67,6.24,136.74,Sugarcane
134,72,120,32.31,38.52,4.73,157.95,Cotton
56,14,54,25.75,66.34,6.29,245.44,Cotton
35,48,143,31.82,77.05,6.8,171.04,Soybean
19,87,11,21.88,74.46,6.67,248.5,Maize
64,67,144,22.66,73.26,6.22,194.12,Rice
7,11,143,34.72,33.14,8.28,135.52,Cotton
114,58,139,26.16,26.19,5.15,252.49,Barley
91,36,135,34.96,68.93,6.78,109.57,Maize
97,60,2,35.56,45.78,4.78,106.1,Wheat
65,100,143,36.44,50.26,4.82,176.13,Rice
31,42,29,37.92,22.18,7.08,115.21,Sugarcane
85,69,22,25.77,38.17,7.05,52.27,Cotton
50,38,91,22.97,22.36,8.45,212.07,Rice
62,55,114,29.55,81.54,7.01,177.77,Wheat
124,62,103,24.28,37.04,8.82,161.38,Rice
57,45,117,30.03,59.01,4.72,291.74,Cotton
57,87,4,32.64,22.73,4.94,192.8,Rice
85,10,103,32.21,66.68,4.7,265.86,Sugarcane
48,61,107,24.36,42.61,5.33,84.86,Rice
69,76,64,19.17,82.85,6.94,192.3,Cotton
14,97,120,25.76,82.17,7.41,266.99,Soybean
53,24,29,18.56,42.77,4.71,195.78,Barley
100,70,148,37.25,83.07,8.76,229.5,Maize
7,51,83,23.65,89.73,8.29,143.01,Soybean
52,3,197,18.86,77.78,5.83,73.11,Cotton
59,58,149,15.64,79.14,4.85,164.48,Cotton
107,71,199,31.15,37.43,5.26,148.62,Soybean
4,19,31,30.92,60.37,5.07,266.77,Rice
102,92,160,23.52,24.71,5.05,111.0,Rice
5,62,15,16.79,26.64,6.83,291.68,Wheat
108,53,37,25.24,89.92,5.61,289.53,Maize
115,116,141,22.78,42.86,6.11,111.91,Barley
93,114,35,31.93,72.37,8.95,137.01,Sugarcane
46,108,150,30.14,76.47,7.58,273.89,Barley
98,109,113,24.11,80.06,8.77,291.66,Soybean
54,73,65,20.45,89.83,5.14,160.86,Soybean
51,106,104,39.7,36.9,6.22,130.25,Barley
12,97,84,26.35,22.82,7.0,181.52,Maize
113,56,1,32.21,48.78,4.85,221.94,Rice
123,89,192,18.51,29.11,4.52,118.37,Rice
105,40,74,27.14,21.57,7.52,234.12,Wheat
119,112,66,15.69,45.23,7.39,62.91,Soybean
62,2,179,27.64,74.86,6.35,62.32,Sugarcane
18,119,189,39.1,59.63,6.7,146.57,Maize
91,5,150,24.61,41.89,6.37,138.37,Wheat
57,4,153,15.97,65.8,4.61,128.91,Cotton
89,4,195,15.77,36.24,6.01,172.75,Barley
116,53,54,24.7,21.01,5.3,130.18,Soybean
61,46,5,19.0,73.5,4.94,98.06,Soybean
22,86,162,15.58,63.66,8.81,127.37,Maize
126,48,149,33.91,73.36,7.2,293.73,Soybean
136,8,170,26.46,22.73,7.78,152.78,Cotton
139,98,142,22.23,78.6,5.92,161.18,Rice
128,19,85,37.5,63.37,6.27,194.14,Soybean
57,112,59,17.9,59.44,5.57,295.84,Maize
121,60,100,38.9,63.72,4.94,110.4,Rice
0,105,11,22.85,80.51,5.31,220.32,Sugarcane
33,34,48,37.21,61.09,8.09,229.0,Cotton
95,49,41,30.07,60.67,7.55,201.83,Barley
125,81,165,35.67,89.35,6.96,72.14,Rice
117,61,81,39.6,72.97,6.64,219.22,Rice
47,16,172,22.21,50.96,8.65,66.02,Barley
88,87,34,39.03,69.52,4.83,199.04,Wheat
116,2,157,24.74,47.25,5.76,234.9,Cotton
128,31,157,24.64,36.02,6.07,102.74,Sugarcane
15,98,133,23.51,61.78,8.02,260.41,Sugarcane
68,101,66,28.54,84.97,8.97,57.59,Wheat
21,12,79,18.85,85.04,5.58,260.95,Cotton
92,119,6,28.84,43.93,8.43,165.08,Maize
75,110,179,28.54,56.94,8.24,104.4,Cotton
85,88,13,34.05,34.81,5.51,83.44,Cotton
28,72,72,35.84,89.69,6.3,288.33,Rice
68,67,142,26.01,88.68,6.34,68.17,Cotton
46,13,148,22.56,65.47,8.9,99.77,Sugarcane
93,100,162,21.48,76.31,5.31,136.96,Soybean
84,97,65,19.87,70.06,8.1,205.06,Rice
38,10,90,16.44,61.52,6.0,186.2,Wheat
99,104,129,23.56,23.73,7.79,81.41,Soybean
32,55,162,21.76,51.83,6.39,122.43,Cotton
100,66,19,39.16,67.24,7.1,109.69,Sugarcane
22,91,9,28.94,67.43,8.25,103.39,Wheat
9,28,24,23.68,46.12,8.12,152.79,Barley
68,8,193,29.51,85.92,8.4,226.01,Wheat
99,66,24,18.48,31.71,4.77,104.36,Sugarcane
33,24,53,26.1,55.03,7.61,141.67,Maize
137,97,32,30.66,68.36,5.13,147.73,Barley
95,75,163,27.22,68.8,6.37,294.11,Soybean
0,41,94,25.04,65.4,6.97,288.67,Soybean
68,8,13,39.85,39.27,6.31,250.03,Rice
3,78,64,37.01,30.93,6.84,110.41,Cotton
15,39,109,30.59,64.52,8.98,67.01,Sugarcane
23,24,79,29.23,61.95,5.11,129.23,Sugarcane
79,4,53,30.52,32.55,7.54,116.7,Cotton
1,10,124,20.03,69.36,6.28,176.48,Rice
127,58,179,24.88,51.86,5.1,244.43,Sugarcane
83,97,130,15.99,66.74,5.21,264.58,Wheat
139,87,168,26.89,78.62,8.77,261.22,Maize
123,78,133,28.58,31.88,8.46,139.92,Sugarcane
32,37,24,20.69,21.34,8.58,221.81,Rice
100,71,140,39.1,74.54,8.96,128.21,Soybean
11,4,116,37.74,62.68,5.44,65.23,Cotton
66,47,135,33.05,68.97,6.1,225.39,Sugarcane
64,89,148,28.33,78.67,7.51,52.46,Maize
73,17,195,36.75,76.2,6.68,152.3,Soybean
42,69,24,18.27,87.26,6.38,132.34,Rice
43,36,78,34.76,57.52,6.11,223.34,Sugarcane
28,59,67,18.12,54.19,7.17,241.56,Soybean
11,47,172,34.86,48.13,7.09,126.02,Wheat
94,76,187,21.89,30.76,5.23,252.91,Wheat
45,27,11,36.93,60.08,6.62,123.48,Rice
129,68,31,38.6,39.39,6.99,161.58,Soybean
34,76,127,18.72,84.49,7.07,231.75,Wheat
80,80,95,26.57,60.82,5.45,223.23,Wheat
89,113,91,39.52,61.5,7.84,296.84,Wheat
7,39,140,27.09,44.84,4.61,106.29,Barley
92,44,30,36.59,23.64,6.1,215.58,Soybean
89,95,77,29.72,22.22,8.01,202.42,Sugarcane
114,61,19,24.38,49.63,7.04,278.77,Rice
104,92,145,22.14,25.92,5.68,89.09,Maize
134,114,59,20.08,62.48,7.63,237.95,Barley
57,57,190,34.04,81.67,7.05,192.07,Wheat
113,66,133,24.66,81.8,8.08,118.67,Soybean
74,55,159,27.78,66.13,7.81,168.61,Cotton
119,39,92,27.31,34.79,7.25,133.44,Sugarcane
20,97,42,29.43,80.41,6.7,194.83,Sugarcane
137,39,129,36.64,82.03,5.1,272.25,Wheat
100,90,59,39.52,33.77,5.68,192.33,Wheat
98,76,150,25.19,71.62,6.39,207.93,Maize
35,108,30,35.69,40.06,7.2,179.69,Sugarcane
95,32,4,34.11,76.18,6.81,62.79,Wheat
36,5,161,29.34,89.81,5.8,108.21,Soybean
11,87,9,38.9,22.1,4.53,173.0,Soybean
112,18,88,20.01,82.82,6.73,127.56,Rice
12,79,129,17.73,63.58,5.79,95.44,Barley
22,39,125,36.35,88.14,7.81,176.03,Sugarcane
98,91,10,25.98,52.55,4.61,130.7,Soybean
104,96,177,36.17,79.32,7.13,114.53,Wheat
29,58,158,37.33,24.37,8.74,166.0,Barley
16,58,55,16.56,43.47,5.28,83.32,Maize
112,47,82,37.09,24.69,6.62,281.94,Cotton
61,40,136,26.21,88.27,4.91,266.93,Sugarcane
83,12,98,27.76,77.19,7.32,226.91,Maize
111,106,148,30.66,79.68,6.98,76.55,Rice
85,44,72,38.16,85.66,6.33,243.97,Maize
18,88,155,15.48,25.96,6.85,251.99,Wheat
99,52,189,26.92,46.99,8.53,241.94,Barley
139,41,114,32.19,24.97,5.38,78.49,Sugarcane
75,99,6,33.07,34.76,4.6,210.98,Maize
8,62,79,32.31,36.06,8.38,258.58,Barley
27,26,143,18.36,52.84,7.1,194.34,Cotton
127,37,96,22.48,38.8,8.51,211.6,Soybean
51,59,3,23.97,27.07,7.19,164.59,Wheat
82,6,3,35.11,31.72,8.15,182.18,Rice
110,4,102,21.97,30.31,6.43,58.59,Sugarcane
116,106,39,20.27,88.12,7.87,209.74,Cotton
68,44,16,38.94,73.15,8.61,70.36,Soybean
98,57,100,15.22,87.74,7.07,158.75,Barley
139,114,102,39.95,50.78,5.31,123.16,Cotton
24,30,123,31.92,39.49,5.71,186.36,Rice
122,22,51,35.71,75.88,5.39,83.35,Wheat
52,41,51,22.37,42.84,5.61,222.91,Rice
56,9,163,15.36,40.96,5.88,248.75,Sugarcane
38,31,123,33.45,36.28,7.0,90.84,Cotton
108,106,165,35.85,29.08,7.15,76.08,Barley
41,52,177,33.51,37.95,6.42,86.38,Barley
121,29,62,18.57,44.87,7.27,269.28,Sugarcane
132,38,115,33.84,67.18,4.87,182.05,Soybean
74,30,190,34.22,24.38,4.9,166.82,Wheat
75,81,61,31.46,34.74,5.27,76.68,Sugarcane
8,99,6,34.15,76.63,6.83,212.39,Rice
73,1,154,36.15,30.28,5.46,267.0,Wheat
6,77,91,30.34,43.99,5.77,257.05,Rice
136,76,13,17.22,80.53,6.3,206.51,Wheat
26,92,198,27.19,30.84,8.15,68.82,Rice
121,11,85,16.94,25.79,4.56,78.1,Cotton
4,38,132,25.19,53.92,7.42,62.33,Sugarcane
28,65,182,25.18,41.17,7.51,114.37,Soybean
82,95,129,16.65,59.44,8.09,83.92,Barley
135,12,61,23.72,76.27,8.7,115.01,Wheat
108,45,148,17.77,29.6,4.59,146.26,Maize
64,26,78,35.21,60.65,5.19,285.75,Barley
85,112,148,38.69,55.39,8.49,202.59,Rice
70,104,137,16.81,30.09,6.56,258.74,Rice
44,16,57,38.88,63.68,7.04,227.59,Barley
131,103,119,28.06,39.15,7.48,78.13,Wheat
35,94,166,22.49,54.15,7.56,233.98,Barley
69,97,132,16.92,25.76,8.69,118.77,Maize
18,59,64,27.52,52.17,8.99,209.78,Soybean
107,63,12,34.86,41.45,7.74,135.24,Maize
90,87,180,32.68,77.57,5.79,299.42,Barley
89,108,81,16.26,23.99,8.46,115.89,Cotton
18,34,172,16.82,49.3,4.72,119.78,Wheat
38,111,159,25.07,52.09,5.54,282.67,Cotton
125,69,163,22.38,70.75,8.54,56.16,Soybean
125,82,187,20.81,60.2,5.65,224.17,Sugarcane
57,29,138,22.03,66.7,5.49,231.33,Sugarcane
60,70,190,35.09,74.39,5.12,259.09,Rice
126,73,148,38.23,80.35,8.37,293.61,Barley
104,104,51,25.13,41.97,6.75,293.9,Wheat
0,95,182,37.65,57.66,7.54,66.32,Sugarcane
130,97,116,23.04,78.81,5.58,255.46,Soybean
91,62,25,26.91,89.26,7.91,211.58,Maize
112,27,195,20.65,82.27,7.92,211.84,Soybean
55,59,33,31.01,46.0,5.91,82.09,Wheat
116,78,51,39.47,33.66,6.35,212.55,Cotton
133,93,111,30.09,54.26,5.44,295.62,Rice
57,36,81,23.95,71.91,8.89,277.95,Barley
43,92,179,31.2,54.48,7.41,159.78,Soybean
60,21,156,18.07,53.82,8.71,59.99,Maize
46,67,165,37.22,78.68,5.87,140.57,Soybean
79,19,41,27.58,45.3,8.02,256.6,Sugarcane
117,95,20,26.23,80.19,7.95,225.37,Barley
19,99,41,29.65,48.48,7.61,164.84,Cotton
46,113,140,30.62,42.98,8.85,63.78,Barley
48,67,112,16.79,51.78,6.27,156.72,Rice
13,90,104,32.07,73.37,5.09,167.26,Wheat
0,63,191,21.05,28.82,7.52,282.14,Wheat
116,16,16,32.85,33.75,7.78,210.27,Cotton
53,11,119,35.56,86.6,7.09,127.91,Cotton
117,21,136,35.1,32.28,5.43,181.33,Cotton
2,16,168,28.81,59.74,6.77,66.51,Barley
11,9,128,28.0,60.55,5.9,293.14,Cotton
73,117,129,18.57,54.27,6.42,140.01,Barley
15,64,59,34.38,65.13,7.4,169.47,Soybean
101,21,47,21.79,36.09,7.85,138.82,Cotton
116,89,28,27.42,58.69,5.55,220.63,Cotton
7,119,96,22.11,46.05,6.32,215.56,Maize
121,81,9,18.35,66.32,5.71,228.83,Wheat
91,49,57,30.74,29.89,5.39,117.04,Rice
89,13,187,16.36,59.96,8.03,128.92,Wheat
135,63,20,33.72,32.97,8.59,81.31,Barley
59,46,27,22.94,39.51,6.17,213.88,Rice
27,28,33,15.0,35.31,7.88,59.95,Maize
100,75,7,27.78,32.8,8.54,199.42,Soybean
40,35,186,16.17,77.8,8.31,267.42,Cotton
